points,price
87,75
87,12
87,45
87,13
87,
87,22
87,10
87,18
87,35
87,36
87,34
87,70
87,28
87,19
87,14
87,10
87,45
87,32
87,18
87,9
87,11
87,30
92,62
92,40
92,66
92,32
92,70
92,48
92,72
92,18
92,105
92,101
92,50
92,85
92,35
92,38
90,32
90,25
90,12
90,125
90,46
90,29
90,17
90,85
90,30
90,34
90,22
90,35
90,45
90,20
90,17
90,45
90,20
90,50
90,22
90,39
90,35
90,15
90,27
90,66
90,32
90,20
90,125
90,16
90,42
90,22
86,
86,18
86,22
86,12
86,15
86,9
86,12
86,15
86,20
86,28
86,10
86,70
86,28
86,11
86,30
86,26
86,15
86,23
86,
86,30
86,10
86,12
86,13
86,15
86,36
86,20
86,
86,10
86,16
86,25
90,24
90,
90,24
90,33
90,
90,70
90,117
90,
90,16
90,30
90,20
90,35
90,25
90,28
90,15
90,150
90,45
90,30
90,19
90,45
90,40
90,
90,25
90,40
90,15
90,42
90,29
90,42
90,18
90,16
90,40
90,
90,50
90,
90,35
90,45
90,20
90,44
90,22
90,
90,28
90,27
90,25
90,60
90,72
90,44
90,28
90,29
90,58
90,15
90,29
90,45
90,70
90,39
90,
90,28
90,48
90,50
87,22
87,10
87,50
87,30
87,18
87,30
87,39
87,35
87,30
87,23
87,18
87,30
87,20
87,25
87,20
87,50
87,50
87,15
87,
87,9
87,12
87,14
87,18
87,20
87,175
87,12
87,60
87,20
87,15
87,35
87,14
87,16
87,15
87,14
87,40
87,29
87,15
87,55
87,38
87,15
87,34
87,18
87,27
87,17
87,65
87,13
87,15
87,23
87,40
87,32
87,16
87,38
87,15
87,50
87,30
87,24
87,18
87,40
87,18
87,20
85,40
85,11
85,17
85,48
85,9
85,10
85,
85,9
85,19
85,15
85,23
85,35
85,30
85,12
85,17
85,16
85,15
85,10
85,41
85,10
85,16
85,25
85,12
88,20
88,
88,25
88,20
88,53
88,12
88,
88,14
88,12
88,22
88,26
88,14
88,18
88,18
88,17
88,24
88,41
88,60
88,26
88,25
88,16
88,40
88,21
88,14
88,18
88,75
88,16
88,
88,45
88,42
88,48
88,22
88,22
88,20
88,125
88,14
88,20
88,27
88,25
88,28
88,42
88,13
88,34
88,19
88,18
88,60
88,28
88,16
88,22
88,10
88,12
88,28
88,28
87,20
87,15
87,15
87,70
85,15
85,20
85,17
85,24
85,28
85,16
85,12
85,12
85,10
85,25
85,12
85,30
85,19
85,24
85,10
85,11
85,16
85,
85,11
85,25
85,
85,20
85,
94,50
94,38
94,34
94,100
94,95
94,62
94,57
94,150
94,78
94,100
94,52
94,112
94,180
94,35
94,85
94,32
94,32
94,120
94,85
94,120
94,38
94,32
94,58
94,85
94,80
94,60
94,75
94,50
94,60
94,60
90,28
90,25
90,15
90,19
90,40
90,35
90,
90,45
90,13
90,15
90,22
90,35
90,20
90,38
90,70
90,60
90,25
90,17
90,15
90,38
90,27
90,10
90,56
90,18
90,32
90,24
90,
84,16
84,40
84,20
84,38
84,20
84,18
84,
84,13
84,65
84,16
84,14
84,20
84,15
84,11
84,27
84,11
84,10
84,100
84,25
84,18
84,13
84,28
83,11
83,12
83,
83,17
83,14
83,30
83,11
83,45
87,24
87,15
87,19
87,15
87,23
87,60
87,16
87,21
87,13
86,17
86,15
86,20
86,19
86,23
86,18
86,13
86,26
86,13
86,17
86,20
86,48
86,40
86,12
86,12
86,18
88,14
88,19
88,10
88,26
88,50
88,13
88,49
88,50
88,19
88,14
88,20
88,28
88,70
88,13
88,40
88,10
88,16
87,40
87,20
87,35
87,90
87,25
87,13
87,10
87,32
87,26
87,14
87,10
87,75
87,35
93,80
93,55
93,24
93,52
93,115
93,60
93,40
93,55
93,28
93,60
93,33
93,57
93,75
93,40
93,58
93,55
93,65
93,75
93,38
93,49
93,32
93,55
93,32
93,65
93,40
92,50
92,42
92,60
92,48
92,36
88,16
88,9
88,35
88,40
88,13
88,17
88,20
88,50
88,35
88,40
88,13
88,50
88,20
88,
88,22
88,12
88,7
88,10
88,15
88,40
88,21
88,90
85,7
85,22
85,
85,20
85,13
85,35
85,12
85,16
85,20
85,12
85,30
85,34
85,26
84,
84,15
84,28
84,10
84,70
84,24
84,10
84,
84,8
84,27
84,10
84,10
84,
84,17
89,20
89,35
89,19
89,13
89,48
89,26
89,13
89,75
89,30
89,25
89,14
89,20
89,36
89,49
89,35
89,20
89,21
89,28
89,20
89,18
89,20
89,40
89,13
89,45
89,40
89,32
89,15
89,34
89,40
89,20
90,20
90,42
90,98
90,25
90,18
90,25
90,15
90,36
90,35
90,56
90,33
90,25
90,38
90,28
90,22
90,13
90,
90,38
90,22
90,18
90,42
90,25
90,21
90,23
90,30
90,20
90,39
90,38
90,18
90,22
86,11
86,29
86,10
86,35
86,19
86,
86,
86,14
86,30
86,35
86,75
86,47
86,10
86,17
86,23
86,9
86,27
86,18
86,
87,15
87,9
87,40
87,20
86,
86,13
86,28
86,10
86,20
86,24
86,15
86,18
86,11
86,18
86,24
86,12
86,18
86,20
86,15
88,25
88,14
88,36
88,27
88,42
88,16
88,
88,20
88,48
88,
88,19
88,40
88,50
88,21
88,16
88,19
88,11
88,25
88,23
88,30
88,28
88,22
88,15
88,20
88,20
88,70
88,9
88,40
88,30
88,16
93,
93,31
93,30
93,38
93,45
93,50
93,24
93,
93,
93,86
92,55
92,
92,28
92,45
92,85
92,50
92,120
92,30
92,25
92,40
92,50
92,32
92,40
92,
92,46
92,39
92,85
92,
92,60
94,75
94,120
94,25
94,80
94,85
94,28
94,180
94,85
94,135
94,125
94,90
94,154
94,70
94,150
94,56
94,49
94,72
93,48
93,35
93,70
93,132
93,38
93,20
93,175
93,36
93,60
93,110
93,100
93,85
93,80
86,12
86,18
86,15
86,20
86,14
85,12
85,9
85,12
85,9
85,10
85,19
85,11
85,75
85,48
85,22
85,35
85,12
85,23
85,15
85,16
85,12
85,34
85,65
85,10
85,8
85,16
85,12
92,43
92,32
92,71
92,65
92,60
92,
92,15
92,35
92,
92,92
92,42
92,65
92,35
92,43
92,54
92,75
92,16
92,35
92,26
92,38
92,50
92,29
92,42
92,48
92,40
92,100
86,21
86,14
86,13
86,15
86,15
86,9
85,17
85,20
85,34
85,20
85,12
85,
85,15
85,11
85,10
85,9
85,10
85,10
85,14
85,20
85,15
85,7
85,8
85,10
85,20
85,12
85,8
85,18
85,28
85,9
99,125
99,94
98,1900
98,380
98,50
98,102
97,170
97,220
97,215
97,150
97,1100
97,82
96,280
96,200
96,75
96,1200
96,
96,195
96,125
96,1300
96,400
96,78
96,75
95,56
95,89
95,163
95,110
95,60
95,75
88,28
88,34
88,35
88,16
88,45
88,20
88,21
88,
88,30
88,
88,45
88,22
88,
88,18
88,58
88,10
88,55
88,16
88,25
88,25
87,18
87,20
87,12
87,30
87,14
87,24
87,19
87,
87,15
87,26
85,10
85,10
85,12
85,10
85,8
85,6
85,13
85,13
85,13
85,12
85,16
85,12
85,17
85,22
85,7
85,8
85,22
85,12
85,15
85,10
85,12
85,8
85,20
85,20
85,10
85,12
85,15
85,40
85,11
85,10
85,27
85,13
85,25
85,10
85,16
85,9
85,20
85,18
85,10
85,10
85,11
85,13
85,20
85,13
85,25
85,35
85,28
85,10
85,13
85,10
85,12
85,9
85,12
85,19
85,20
85,28
85,25
90,65
90,20
90,40
90,126
90,
90,50
90,30
90,28
90,25
90,20
90,
90,16
90,16
90,
90,18
90,
90,115
90,35
90,20
90,63
90,18
90,44
90,12
90,15
86,50
86,16
86,85
86,16
86,15
86,12
86,14
86,10
86,35
86,15
86,14
86,23
86,15
86,65
86,25
85,10
85,20
85,29
85,20
85,23
85,19
85,11
85,15
85,10
85,10
85,8
85,10
85,30
85,22
85,18
92,47
92,
92,48
92,30
92,35
92,20
92,90
92,135
92,40
92,40
92,50
92,22
92,80
92,29
92,75
92,56
92,45
92,45
92,
92,
92,
92,49
92,
92,30
84,13
84,12
84,10
84,25
84,20
84,13
84,29
84,15
84,19
84,10
84,12
84,25
84,37
84,20
84,14
84,12
84,18
84,25
84,25
84,15
84,
84,9
84,13
84,13
84,22
84,
84,17
84,23
84,
84,15
91,33
91,55
91,33
91,35
91,
91,26
91,20
91,45
91,50
91,40
91,24
91,60
91,29
91,
91,30
91,40
91,45
91,
91,50
91,
91,29
85,10
85,20
85,19
85,
85,28
85,15
85,50
85,15
85,11
85,16
85,14
85,11
85,20
85,9
85,12
85,15
85,25
85,
85,
85,15
85,13
85,12
85,20
85,22
84,18
84,12
84,23
84,16
84,46
84,15
84,50
84,10
84,13
84,23
84,25
84,19
84,23
84,47
84,60
84,42
84,13
83,16
83,25
83,
83,20
83,30
83,12
83,9
83,38
83,25
83,13
83,21
83,25
83,15
83,25
83,55
83,
83,29
83,30
94,180
94,74
94,
94,300
94,130
93,120
93,30
93,36
93,85
93,75
93,
93,45
93,90
93,36
93,75
93,80
93,
93,
93,50
93,47
93,270
93,50
93,28
93,55
93,70
93,60
93,50
93,48
93,22
89,23
89,20
89,25
89,21
89,46
89,18
89,22
89,30
89,12
89,150
89,10
89,18
89,28
89,12
89,30
89,24
89,55
89,53
89,30
88,14
88,22
88,15
87,25
87,32
87,14
87,50
87,30
87,16
87,19
87,12
87,20
87,13
87,26
87,17
87,32
87,15
87,50
87,28
87,17
87,25
87,11
87,30
87,35
87,80
87,18
87,53
87,18
87,60
87,30
87,19
87,15
87,20
87,14
87,40
87,19
87,13
87,65
87,36
87,24
86,32
86,10
86,15
86,15
86,24
86,32
86,18
86,15
86,24
88,17
88,40
88,35
88,30
88,32
88,35
88,60
88,15
88,20
88,40
88,20
88,10
88,35
88,20
88,18
88,14
88,22
88,50
88,15
88,16
88,15
88,25
88,45
88,28
88,
88,22
88,19
88,40
88,18
88,14
85,4
85,13
85,16
85,25
84,15
84,20
84,11
84,18
84,20
84,25
84,11
84,15
84,19
84,12
84,10
84,10
84,8
84,19
84,20
84,11
84,23
84,15
84,19
84,24
84,15
84,12
84,15
84,17
84,16
84,17
87,
87,25
87,38
87,28
87,40
87,
87,19
87,45
87,15
87,15
87,15
87,9
87,15
87,39
87,25
87,13
87,
87,45
87,35
87,15
87,17
87,22
92,
92,
92,70
92,25
92,82
92,75
92,85
92,
92,
92,
92,40
92,40
92,35
92,48
92,55
92,50
92,48
92,
92,
92,
92,
92,76
92,
91,17
91,60
91,58
90,25
90,35
90,65
90,36
90,35
90,49
90,31
90,
90,28
90,45
90,41
90,37
90,40
90,25
90,85
90,28
90,35
90,42
90,39
90,22
90,24
90,50
90,22
90,26
90,60
90,19
87,12
87,13
87,20
87,17
87,12
87,29
87,18
87,21
87,30
87,24
87,20
87,
87,22
87,
87,15
87,19
87,24
87,12
87,17
87,
87,36
87,
88,30
88,30
88,79
88,20
88,20
88,25
88,24
88,20
88,
88,53
88,42
88,15
88,98
88,13
88,25
88,45
88,15
88,22
88,44
88,
88,10
85,10
85,
84,42
84,21
84,12
84,8
84,12
84,10
84,22
84,22
84,28
84,8
84,28
84,10
84,11
84,33
84,12
84,11
84,11
84,9
84,18
84,11
84,21
84,14
84,9
84,15
84,
84,23
84,16
84,85
90,22
90,17
90,15
90,24
90,30
90,28
90,25
90,107
90,35
90,58
90,32
90,31
90,32
90,60
90,16
90,31
90,23
90,30
90,25
89,18
89,70
89,16
89,25
89,13
89,15
89,30
89,20
89,35
89,34
89,24
88,20
88,24
88,25
88,30
88,50
88,18
88,62
88,85
88,32
88,10
88,10
88,20
88,48
88,19
88,75
88,32
88,40
88,
88,23
88,53
88,
88,30
88,17
88,21
88,20
88,17
88,24
88,14
88,12
88,15
94,92
94,85
94,90
94,85
94,70
94,36
94,40
94,64
94,120
94,73
94,65
94,55
94,45
94,
94,46
94,106
94,72
94,60
94,40
94,75
94,225
94,260
94,40
94,55
94,65
94,150
94,50
87,22
87,65
87,20
87,19
87,25
87,16
87,26
87,
87,
87,16
87,
87,40
87,26
87,
87,13
87,20
87,40
87,30
87,35
87,30
87,15
85,25
85,11
85,18
85,20
85,12
85,29
85,20
85,17
85,17
85,20
85,15
85,15
85,34
85,25
85,25
85,32
85,18
84,20
84,16
84,17
84,20
90,32
90,23
90,66
90,28
90,33
90,40
90,47
90,36
90,75
90,20
90,18
90,14
90,58
90,
90,53
90,30
90,54
90,
90,27
90,33
90,37
90,65
90,70
90,30
90,34
90,
85,13
85,15
85,25
85,
85,15
85,24
85,12
85,10
85,10
85,12
85,20
85,16
85,18
85,14
85,32
85,15
85,6
85,15
85,15
85,13
85,10
85,10
85,12
85,18
85,10
85,
85,15
85,15
85,29
85,15
88,17
88,
88,19
88,35
88,13
88,19
88,45
88,16
88,15
88,29
88,35
88,35
88,40
88,42
88,75
88,20
88,
88,28
88,35
88,20
88,85
88,11
88,17
88,
88,20
88,30
88,40
88,27
88,13
88,47
87,18
87,25
87,13
87,15
87,26
87,10
87,30
87,25
87,16
87,
87,25
87,12
87,13
87,15
87,80
87,30
87,27
87,12
87,12
87,10
87,28
87,20
87,14
87,30
87,12
87,18
87,18
87,27
87,10
85,14
85,13
85,13
85,
85,14
85,15
85,
85,24
85,12
85,20
85,18
85,30
85,40
85,12
85,15
85,28
85,16
85,
85,
85,15
85,25
85,50
85,14
85,11
85,12
85,14
85,17
85,10
85,25
85,20
90,18
90,55
90,14
90,60
90,55
90,65
90,30
90,19
90,15
90,40
90,20
90,13
90,80
90,45
90,40
90,50
90,25
90,30
90,38
90,33
90,22
90,55
90,45
90,50
90,65
90,19
90,
90,42
90,
90,19
90,75
90,16
90,45
90,15
90,18
90,11
90,38
90,39
90,32
88,50
88,32
88,38
88,42
88,10
88,25
88,18
88,9
88,12
88,22
88,14
88,35
88,15
88,18
88,19
88,30
88,17
88,17
88,35
88,16
88,43
88,40
88,18
88,19
88,20
88,16
88,75
88,17
88,40
88,44
95,75
95,300
95,65
95,60
95,96
95,59
95,32
94,60
94,43
94,42
94,225
94,48
94,70
94,80
94,
94,46
94,80
94,64
94,75
89,18
89,28
89,10
89,25
89,70
89,20
89,45
89,14
89,25
89,14
89,29
89,20
89,25
89,22
89,28
89,20
89,24
89,19
89,28
89,16
89,14
89,13
89,15
89,30
89,35
89,20
89,17
89,24
89,55
89,45
89,45
89,24
89,25
89,65
89,19
89,28
89,27
89,25
89,20
89,21
89,55
89,34
89,30
89,29
89,45
89,30
89,24
89,20
89,30
89,32
89,35
89,33
89,45
89,45
89,35
89,32
89,50
89,45
89,20
90,20
90,
90,35
90,
90,42
90,35
90,92
90,82
90,25
90,20
90,
90,39
90,29
90,20
90,25
90,30
90,27
90,17
90,40
90,42
90,52
90,23
90,21
90,17
90,28
90,24
90,21
90,34
90,13
90,11
83,12
83,12
83,8
83,6
83,18
83,13
82,12
82,12
82,10
82,18
82,55
82,27
82,13
82,13
82,24
82,14
90,20
90,57
90,18
90,
90,
90,
90,20
90,20
90,24
90,22
90,30
89,13
89,49
89,44
89,12
89,
89,18
89,28
89,50
89,24
89,50
89,23
89,18
89,
89,40
89,70
89,38
89,45
89,
89,
90,150
90,45
90,55
90,30
90,
90,26
90,45
90,52
90,24
90,65
90,
90,38
90,35
90,24
90,45
90,45
90,15
90,20
90,
90,36
90,34
90,35
90,50
90,125
90,
90,30
90,
90,65
90,32
90,150
87,9
87,18
87,10
87,12
87,22
87,14
87,14
87,10
87,95
87,25
87,45
87,15
87,12
87,9
87,8
87,25
87,12
87,35
87,15
87,32
87,35
87,16
87,
87,18
87,10
87,11
87,15
87,20
87,7
86,13
86,10
86,13
86,10
86,12
86,11
86,30
86,29
86,10
86,19
86,28
86,12
86,17
86,70
86,11
86,8
86,14
86,11
86,11
86,19
86,19
86,23
86,23
86,13
86,20
86,15
86,30
86,9
86,9
86,7
84,11
84,15
84,11
84,12
84,10
84,11
84,25
84,20
84,9
84,13
84,13
84,8
84,12
84,13
84,50
84,29
84,8
84,52
84,11
84,13
84,26
84,20
84,15
83,12
83,15
83,25
83,25
83,10
83,19
83,16
84,5
84,32
84,13
84,22
84,10
84,10
84,15
84,
84,
84,8
84,25
84,25
84,
84,20
84,20
84,10
84,
84,60
84,20
84,9
84,10
84,24
84,12
84,13
87,
87,16
87,32
87,60
87,15
87,50
87,14
87,30
87,25
86,20
86,14
86,18
86,18
86,20
86,25
86,35
86,15
86,13
86,
86,
86,10
86,12
86,
86,
86,12
86,
86,13
86,12
86,10
86,13
88,24
88,30
88,
88,15
88,15
88,
88,30
88,22
88,20
88,20
88,20
88,16
88,75
88,9
88,24
88,55
88,25
88,25
88,42
88,20
88,18
88,45
88,38
88,35
88,18
88,45
88,35
88,10
88,40
88,27
91,55
91,30
91,15
91,44
91,49
91,38
91,37
91,40
91,25
91,30
91,50
91,55
91,23
91,34
91,60
91,29
91,36
91,25
91,75
91,45
91,35
91,48
91,48
91,55
91,34
91,55
91,30
91,24
91,
91,48
86,18
86,30
86,15
86,26
86,65
86,12
86,40
86,20
86,16
86,47
86,15
86,18
86,35
86,15
86,41
86,20
86,
86,30
86,42
86,15
86,30
86,40
86,21
86,29
86,30
86,35
86,15
86,9
84,9
84,40
84,10
84,16
84,13
84,47
84,24
84,8
84,9
84,35
84,12
84,25
84,11
84,11
84,75
84,16
84,18
84,23
84,26
84,13
84,10
84,22
84,32
84,18
84,16
83,11
83,26
86,14
86,30
86,37
86,12
86,19
86,10
86,25
86,29
86,13
86,37
86,22
86,25
86,29
86,15
86,29
85,12
85,16
85,42
85,75
85,26
85,35
85,29
85,24
85,32
85,18
85,10
91,
91,23
91,25
91,
91,37
91,33
91,50
91,20
91,30
91,30
91,60
91,19
91,30
91,16
91,24
91,32
91,48
91,30
91,22
91,50
91,40
91,45
91,50
91,66
91,22
91,20
91,43
91,55
91,21
91,30
93,90
93,55
93,55
93,30
93,75
93,36
92,40
92,90
92,34
92,
92,60
92,55
92,13
92,50
92,33
92,49
92,52
92,30
92,37
92,37
92,29
92,33
92,100
92,38
92,35
92,75
88,17
88,20
88,23
88,19
88,25
88,25
88,20
88,15
88,9
88,17
88,13
88,19
88,14
88,22
88,30
88,22
88,32
88,20
88,
88,22
88,26
88,16
88,25
88,40
88,18
88,15
88,22
88,25
88,27
88,50
95,100
95,60
95,164
95,36
94,49
94,25
94,45
94,190
94,205
94,80
94,145
94,89
94,60
94,75
94,75
94,45
94,125
94,40
94,36
94,105
88,17
88,
88,
88,
88,16
88,11
88,35
88,22
88,25
88,55
88,35
88,15
88,42
88,18
88,50
88,45
88,44
88,10
88,26
88,35
88,145
88,40
88,24
88,13
88,
88,
88,30
88,
88,
88,49
84,25
84,15
84,35
84,52
84,11
84,32
84,38
84,13
84,18
84,22
84,18
84,13
84,10
84,28
84,15
84,35
84,12
84,10
83,32
83,8
83,
83,11
83,
83,
89,17
89,20
89,25
89,25
89,18
89,44
89,28
89,30
89,25
89,41
89,30
89,23
89,22
89,12
89,20
89,22
89,60
89,50
89,30
89,22
86,11
86,12
86,11
86,17
86,30
86,
86,18
86,16
86,
86,85
86,20
86,
86,5
86,19
86,15
86,
86,
86,16
86,20
86,42
86,14
86,28
86,35
86,40
86,11
90,22
90,20
90,20
90,22
90,38
90,45
90,42
90,19
90,65
90,12
90,38
90,23
90,28
90,90
90,50
90,15
90,
90,22
90,30
90,25
90,21
90,400
90,
90,20
90,15
90,15
90,55
90,60
90,36
90,22
88,45
88,13
88,32
88,12
88,38
88,21
88,40
88,
88,60
88,20
88,
88,17
88,35
88,28
88,75
88,35
88,19
88,27
88,60
88,21
88,35
88,17
88,35
88,35
88,20
88,70
88,
88,16
88,19
88,40
86,15
86,9
86,30
86,23
86,55
86,20
86,56
86,18
86,18
86,35
86,22
86,
86,
86,31
86,55
86,13
86,30
86,35
86,30
86,30
86,15
86,12
86,40
86,15
86,
86,11
86,15
86,45
86,14
86,25
87,50
87,10
87,18
87,10
87,28
87,19
87,18
87,18
87,14
87,38
87,42
87,15
87,10
87,24
87,46
87,32
87,23
87,21
87,24
87,35
87,18
87,17
87,28
87,18
87,30
87,34
87,55
87,11
87,
87,42
87,13
87,20
87,15
87,19
87,22
87,80
87,27
87,22
87,
87,37
87,16
87,32
87,15
87,40
87,11
87,
87,25
87,27
87,13
87,19
87,20
87,45
87,20
87,
87,20
87,17
87,47
87,
87,18
87,9
87,16
84,29
84,24
84,23
84,16
84,28
84,13
84,35
84,14
84,10
84,13
84,15
84,29
84,15
84,17
84,
84,9
84,40
84,30
84,
84,50
84,14
84,20
84,20
84,
84,18
84,44
84,30
84,15
92,50
92,31
92,69
92,260
92,18
92,45
92,48
92,38
92,18
92,41
92,65
92,16
92,75
92,25
92,38
92,22
92,50
92,45
92,65
92,35
92,35
92,20
92,33
92,92
92,42
92,25
92,28
92,48
92,60
92,31
84,25
84,9
84,11
84,14
84,24
84,20
84,36
84,20
84,13
84,32
84,15
84,8
84,13
84,10
84,40
84,32
84,18
84,25
84,12
83,11
83,40
83,60
83,9
83,55
83,8
83,16
83,9
83,11
83,24
83,25
86,40
86,15
86,
86,12
86,32
86,26
86,20
86,12
86,11
86,39
86,35
86,26
88,25
88,27
88,50
88,24
88,28
88,28
88,22
88,55
88,10
88,
88,72
88,20
88,39
88,19
88,60
88,30
88,70
88,31
88,16
88,10
88,15
88,12
88,14
88,21
88,19
88,20
88,20
88,15
88,21
88,17
88,39
88,24
88,27
88,10
88,28
88,14
88,30
88,48
88,48
88,29
88,60
88,15
88,10
88,25
88,40
88,
88,
88,17
88,35
88,67
88,28
87,18
87,13
87,13
87,40
87,30
87,19
87,20
87,21
87,25
87,20
87,12
87,33
87,25
87,42
87,11
87,
87,65
87,16
88,14
88,35
88,13
88,12
88,55
88,30
88,40
88,18
88,19
88,22
88,
88,39
88,18
88,48
88,59
88,24
88,24
88,38
88,18
88,55
88,45
88,62
88,22
88,27
88,55
88,45
88,26
88,22
88,10
88,12
92,92
92,
92,38
92,18
92,65
92,40
92,25
92,39
92,30
92,120
92,30
92,50
92,55
92,32
92,70
92,45
92,56
92,40
92,44
92,36
92,
92,17
92,30
92,44
92,50
92,
